ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* MovesConnectTestTest/
* MovesConnectTestTest/project.properties
* README.md
* google-play-services_lib/
* google-play-services_lib/.classpath
* google-play-services_lib/AndroidManifest.xml
* google-play-services_lib/README.txt
* google-play-services_lib/libs/
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/proguard.txt
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/color/wallet_primary_text_holo_light.xml
* google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_full_open_on_phone.png
* google-play-services_lib/res/drawable-hdpi/common_ic_googleplayservices.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-tvdpi/
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-xxhdpi/
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
